ID,SPARENTID,PARENTID,SOBJECTTYPE,FIELD,PERMISSIONSEDIT,PERMISSIONSREAD
01k3E0000090IfmQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Role_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IfrQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Role_formula_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IfwQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.State_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IfxQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.State_formula_BMS_EMEA__c,FALSE,TRUE
01k3E0000090Ig1QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.CDS_Status_vod__c,TRUE,TRUE
01k3E0000090Ig6QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Building_Name_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IgBQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Region_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IgGQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Status_BMS__c,TRUE,TRUE
01k3E0000090IgLQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Concatenated_Address_BMS__c,TRUE,TRUE
01k3E0000090IgQQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Address_line_2_vod__c,TRUE,TRUE
01k3E0000090IgVQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.City_vod__c,TRUE,TRUE
01k3E0000090IgaQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Fax_vod__c,TRUE,TRUE
01k3E0000090IgfQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Map_vod__c,FALSE,TRUE
01k3E0000090IgkQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Phone_vod__c,TRUE,TRUE
01k3E0000090IgpQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Comment_vod__c,TRUE,TRUE
01k3E0000090IguQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Primary_vod__c,TRUE,TRUE
01k3E0000090IgzQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Staff_notes_vod__c,TRUE,TRUE
01k3E0000090Ih4QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Appt_Required_vod__c,TRUE,TRUE
01k3E0000090Ih9QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Office_Notes_vod__c,TRUE,TRUE
01k3E0000090IhEQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Zip_4_vod__c,TRUE,TRUE
01k3E0000090IhJQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Phone_2_vod__c,TRUE,TRUE
01k3E0000090IglQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Fax_2_vod__c,TRUE,TRUE
01k3E0000090IhOQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.State_vod__c,TRUE,TRUE
01k3E0000090Ih5QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Zip_vod__c,TRUE,TRUE
01k3E0000090IhTQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Best_Times_vod__c,TRUE,TRUE
01k3E0000090IhYQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Source_vod__c,TRUE,TRUE
01k3E0000090IhdQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Business_vod__c,TRUE,TRUE
01k3E0000090IhAQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Mailing_vod__c,TRUE,TRUE
01k3E0000090IgqQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Billing_vod__c,TRUE,TRUE
01k3E0000090IhBQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Home_vod__c,TRUE,TRUE
01k3E0000090IhiQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Shipping_vod__c,TRUE,TRUE
01k3E0000090IhnQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Latitude_vod__c,TRUE,TRUE
01k3E0000090IhsQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Longitude_vod__c,TRUE,TRUE
01k3E0000090IhFQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.External_ID_vod__c,TRUE,TRUE
01k3E0000090IhxQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_vod__c,TRUE,TRUE
01k3E0000090Ii2QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Sample_Status_vod__c,FALSE,TRUE
01k3E0000090IhtQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_Expiration_Date_vod__c,TRUE,TRUE
01k3E0000090Ii7QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_License_Address_vod__c,TRUE,TRUE
01k3E0000090IiCQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.License_vod__c,TRUE,TRUE
01k3E0000090IiHQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.License_Expiration_Date_vod__c,TRUE,TRUE
01k3E0000090Ii8QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.License_Status_vod__c,TRUE,TRUE
01k3E0000090IiMQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.License_Valid_To_Sample_vod__c,FALSE,TRUE
01k3E0000090IhyQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Include_in_Territory_Assignment_vod__c,TRUE,TRUE
01k3E0000090IiRQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Mobile_ID_vod__c,TRUE,TRUE
01k3E0000090IfyQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Inactive_vod__c,TRUE,TRUE
01k3E0000090IiSQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Lock_vod__c,TRUE,TRUE
01k3E0000090IhGQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Country_vod__c,TRUE,TRUE
01k3E0000090IhHQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Brick_vod__c,TRUE,TRUE
01k3E0000090IiIQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.ASSMCA_vod__c,TRUE,TRUE
01k3E0000090IiWQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_Address_vod__c,TRUE,TRUE
01k3E0000090IgrQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_Schedule_vod__c,TRUE,TRUE
01k3E0000090IiJQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.DEA_Status_vod__c,TRUE,TRUE
01k3E0000090IibQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Entity_Reference_Id_vod__c,TRUE,TRUE
01k3E0000090IigQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Controlling_Address_vod__c,TRUE,TRUE
01k3E0000090IilQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Controlled_Address_vod__c,TRUE,TRUE
01k3E0000090IgCQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.No_Address_Copy_vod__c,TRUE,TRUE
01k3E0000090IhzQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Office_BMS__c,TRUE,TRUE
01k3E0000090IiqQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Allow_Luncheon_BMS__c,TRUE,TRUE
01k3E0000090IiDQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Flagged_for_Delete_On_BMS__c,TRUE,TRUE
01k3E0000090IivQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Sample_Send_Status_vod__c,TRUE,TRUE
01k3E0000090IgvQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.ADDRESS_LINE_3_BMS__c,TRUE,TRUE
01k3E0000090IhZQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Address_Source_Country_BMS_CORE__c,TRUE,TRUE
01k3E0000090Ij0QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Address_Status_BMS_CORE__c,TRUE,TRUE
01k3E0000090IgWQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Address_Type_BMS_CORE__c,TRUE,TRUE
01k3E0000090Ij5QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Contact_Name_BMS_CA__c,TRUE,TRUE
01k3E0000090IgwQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Contact_Title_BMS_CA__c,TRUE,TRUE
01k3E0000090IfnQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Form_Expiration_Date_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IjAQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Form_Flag_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IheQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Sample_Authorization_Cert_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IjFQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Sample_Ineligible_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IjGQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Sample_Status_Reason_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IicQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Are_25_of_your_patients_adults_BMS_US__c,TRUE,TRUE
01k3E0000090IjfQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Do_you_accept_samples_BMS_US__c,TRUE,TRUE
01k3E0000090Ig2QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Do_you_have_infusion_capabil_BMS_US__c,TRUE,TRUE
01k3E0000090IjkQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.CDS_Expiration_Date_vod__c,TRUE,TRUE
01k3E0000090Ii3QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.CDS_vod__c,TRUE,TRUE
01k3E0000090IjpQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.License_Expiration_Date_BMS_SHARED__c,TRUE,TRUE
01k3E0000090IjgQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Eligibility_Questions_Updated_Date_BMS__c,TRUE,TRUE
01k3E0000090IjuQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Mini_Brick_BMS_EMEA__c,TRUE,TRUE
01k3E0000090Ih0QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Customer_Master_Status_vod__c,TRUE,TRUE
01k3E0000090IjzQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Network_Sample_Eligibility_vod__c,TRUE,TRUE
01k3E0000090IhaQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Network_ASSMCA_Entity_ID_vod__c,TRUE,TRUE
01k3E0000090Ik4QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Network_CDS_Entity_ID_vod__c,TRUE,TRUE
01k3E0000090Ik9QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Network_DEA_Entity_ID_vod__c,TRUE,TRUE
01k3E0000090IhUQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Network_License_Entity_ID_vod__c,TRUE,TRUE
01k3E0000090IkEQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Address_Visit_Pressure_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IjvQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Address_vod__c,Address_vod__c.Master_Align_Id_vod__c,TRUE,TRUE
01k3E0000090IhPQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.BMS_Code_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IkJQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.CCV_Code_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IkOQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.Country_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IiEQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.Description_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IkPQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.Language_BMS_EMEA__c,FALSE,TRUE
01k3E0000090Ij6QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.Short_Label_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IkTQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Title_BMS_EMEA__c,Title_BMS_EMEA__c.External_ID_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IkdQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Attendee_vod__c,EM_Attendee_vod__c.Employer_Consent_Status_HCPTS__c,TRUE,TRUE
01k3E00000AKaB5QAL,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Budget_vod__c,EM_Budget_vod__c.Budget_Identifier_vod__c,TRUE,TRUE
01k3E00000AKaB4QAL,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Budget_vod__c,EM_Budget_vod__c.Status_vod__c,TRUE,TRUE
01k3E0000094bhTQAQ,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Catalog_vod__c,EM_Catalog_vod__c.Item_Id_HCPTS__c,TRUE,TRUE
01k3E0000094bhVQAQ,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Catalog_vod__c,EM_Catalog_vod__c.Item_Type__c,TRUE,TRUE
01k3E0000094bhSQAQ,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Catalog_vod__c,EM_Catalog_vod__c.External_ID_vod__c,TRUE,TRUE
01k3E0000094bhUQAQ,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Catalog_vod__c,EM_Catalog_vod__c.Name_vod__c,TRUE,TRUE
01k3E0000094bhWQAQ,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Catalog_vod__c,EM_Catalog_vod__c.Status_vod__c,TRUE,TRUE
01k3E0000090IhQQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_Speaker_vod__c,EM_Event_Speaker_vod__c.Employer_Consent_Status_HCPTS__c,TRUE,TRUE
01k3E000009Q4UWQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.City_Confirmed_HCPTS__c,TRUE,TRUE
01k3E000009Q4UXQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.Country_Confirmed_HCPTS__c,TRUE,TRUE
01k3E000009Q4UUQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.Location_Address_Confirmed_HCPTS__c,TRUE,TRUE
01k3E000009Q4UVQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.Location_Address_Line_2_Confirmed_HCPTS__c,TRUE,TRUE
01k3E000009Q4UTQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.Location_vod_HCPTS__c,TRUE,TRUE
01k3E000009Q4UYQA0,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Event_vod__c,EM_Event_vod__c.State_Province_HCPTS__c,TRUE,TRUE
01k3E0000094bi1QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.Contract_Status_vod__c,TRUE,TRUE
01k3E0000094bi2QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.End_Date_vod__c,TRUE,TRUE
01k3E0000094bi3QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.External_ID_vod__c,TRUE,TRUE
01k3E0000094bi4QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.Qualification_Name_vod__c,FALSE,TRUE
01k3E0000094bi5QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.Qualification_vod__c,TRUE,TRUE
01k3E0000094bi6QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.Speaker_vod__c,TRUE,TRUE
01k3E0000094bi7QAA,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Speaker_Qualification_vod__c,EM_Speaker_Qualification_vod__c.Start_Date_vod__c,TRUE,TRUE
01k3E00000Ao6nKQAR,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Venue_vod__c,EM_Venue_vod__c.Country_HCPTS__c,TRUE,TRUE
01k3E00000Ao6nLQAR,0PS3E0000000FluWAE,0PS5E000000Cm8R,EM_Venue_vod__c,EM_Venue_vod__c.Country_Reference_HCPTS__c,TRUE,TRUE
01k3E0000090IkUQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Main_Institution_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IkiQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Main_Institution_OneKey_ID_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IknQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Role_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IksQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Role_formula_BMS_EMEA__c,FALSE,TRUE
01k3E0000090IidQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.TestToPullNewField__c,TRUE,TRUE
01k3E0000090IhVQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.MOH_Consent_End_Date_BMS_EMEA_TR__c,TRUE,TRUE
01k3E0000090IkFQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.MOH_Consent_Start_Date_BMS_EMEA_TR__c,TRUE,TRUE
01k3E0000090IkxQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.MOH_Consent_BMS_EMEA_TR_formula__c,FALSE,TRUE
01k3E0000090IkVQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Clinic_Hospital_Name_BMS_EMEA__c,TRUE,TRUE
01k3E0000090IkYQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Top_Organization_Account_BMS_EMEA__c,TRUE,TRUE
01k3E0000090Il2QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.BP_ID__c,TRUE,TRUE
01k3E0000090Il7QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Interaction_Frequency_BMS__c,TRUE,TRUE
01k3E0000090IkyQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Interaction_Class_BMS__c,TRUE,TRUE
01k3E0000090IlCQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.YTD_Activity_BMS__c,FALSE,TRUE
01k3E0000090Il3QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Avg_Calls_Mo_BMS__c,FALSE,TRUE
01k3E0000090IlHQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.License_State_BMS__c,TRUE,TRUE
01k3E0000090IjlQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Local_Influence_BMS__c,TRUE,TRUE
01k3E0000090IlMQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Regional_Influence_BMS__c,TRUE,TRUE
01k3E0000090IlRQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.National_Influence_BMS__c,TRUE,TRUE
01k3E0000090IlDQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Sprycel_Target_BMS__c,TRUE,TRUE
01k3E0000090Ih1QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Erbitux_Target_BMS__c,TRUE,TRUE
01k3E0000090IlWQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Yervoy_Target_BMS__c,TRUE,TRUE
01k3E0000090IkWQAU,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Ixempra_Target_BMS__c,TRUE,TRUE
01k3E0000090IlbQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Overall_Sphere_of_Influence_BMS__c,TRUE,TRUE
01k3E0000090IktQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Credentials_vod__c,TRUE,TRUE
01k3E0000090Ik5QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Specialty_1_vod__c,TRUE,TRUE
01k3E0000090Il4QAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Specialty_2_vod__c,TRUE,TRUE
01k3E0000090IlgQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Preferred_Name_vod__c,TRUE,TRUE
01k3E0000090IllQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.Beds__c,TRUE,TRUE
01k3E0000090IlqQAE,0PS3E0000000FluWAE,0PS5E000000Cm8R,Account,Account.PDRP_Opt_Out_vod__c,TRUE,TRUE
