Field,ParentId,PermissionsEdit,PermissionsRead,SobjectType
Account.InternationalQ2_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ3_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ4_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ5_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ6_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ7_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.InternationalQ8_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Principal_Investigator_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Recommend_for_Removal_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Virology_Role_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Account_Identifier_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Language_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.International_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.IsActive_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.National_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.ONYX_Contract_Number_BMS__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Other_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Regional_BMS_CA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Anzatax_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Anzatax_Potential_Patients__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Beds_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Carboplatin_Imitation_Pat_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Carboplatin_Imitation_Pote_Pat_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Cash_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Cisplatin_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Cisplatin_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Commercial_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Decision_Making_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Erbitux_CRC_Parent_Product_Rating__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Erbitux_HNK_Parent_Product_Rating__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.HIV_Case_Manager_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Homemade_Docetaxel_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Homemade_Docetaxel_Poten_Patient_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Homemade_Paclitaxel_Patient_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Homemade_Paclitaxel_Poten_Patient_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Infusion_Nurse_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Is_KOL_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Is_Onglyza_Focus_Doctor_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Ixempra_Parent_Product_Rating__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.L_Key_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Liposome_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Liposome_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Medicaid_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Medical_Technician_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Medicare_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Anzatax_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Carboplatin_Imitation_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Cisplatin_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Homemade_Docetaxel_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Homemade_Paclitaxel_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Liposome_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Nedaplatin_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Operations_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Paclitaxel_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Paraplatin_Prescription_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Taxotere_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Nedaplatin_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Nedaplatin_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Nurse_Practitioner_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Nurse_Practitioner_BMS_US_del__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Paclitaxel_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Paclitaxel_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Paraplatin_Level_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Paraplatin_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Paraplatin_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.RN_Care_Manager_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.RN_Care_Manager_BMS_US_del__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Sprycel_Parent_Product_Rating__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Taxol_Level_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Taxol_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Taxol_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Taxotere_Patients_Share_BMS_CN__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Taxotere_Potential_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Therapeutic_Class_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Yervoy_Parent_Product_Rating__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Abilify_Drop_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Account_Financial_Situation_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Bydureon_Quintile_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Bydureon_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Bydureon_Segment_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Byetta_Quintile_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Byetta_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Byetta_Segment_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.COT_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.DAI_Scoring_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Disease_Area_Training_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Eliquis_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Formulary_Decision_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.GPO_KAM_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.KAM_Account_Types_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.KAM_Contract_Effective_Date_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.KAM_Contract_Status_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.KAM_Restriction_Comments_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Kombiglyze_XR_Quintile_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Kombiglyze_XR_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Kombiglyze_XR_Segment_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Onglyza_Quintile_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Onglyza_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Onglyza_Segment_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Pradaxa_KAM_Restriction_Comments_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Primary_Parent_BMS_US__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Primary_Wholesaler_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Share_of_Paraplatin_Patients__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Share_of_Taxol_Patients_BMS_CN__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Sub_Systems_BMS_Us__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Symlin_Quintile_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Symlin_Rating_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Symlin_Segment_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Warfarin_Sodium_KAM_Restriction_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Xarelto_KAM_Restriction_Comments_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Congress_Debriefs_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.HEOR_information_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Med_Ed_on_Compound_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Pipeline_updates_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Study_updates_on_BMS_Trials_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Last_Interaction_Submitted_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Stakeholder_Engagement_Plan_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Individual_Account_Type_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Last_Update_Date_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Local_ID_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.No_Profiling_Consent_Granted_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Specialty_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Title_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Organization_Account_Type_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Access_Stakeholder_Engagement_Plan__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Customer_Engagement_Plan_BME_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Fax_Access_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Mobile_Access_BME_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.On_Medical_Plan_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Phone_Access_BME_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Request_Comments_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Profiling_Category_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Clinical_Trial_Participation_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Access_Category_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Email_Organization_BMS_SHARED__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Specialty_2_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Preferred_Channel_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Email_text_format_BMS_SHARED__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Authorization_talk_to_Nurses_BMS_EMEA_NL__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Profiling_Check_Performed_BMS_EMEA_ES__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.zDELETE_Email_Access_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Meeting_consent_denied_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Approved_Email_Opt_Type_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Thought_Leader_Specialization_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Education_BMS_US__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Other_Areas_of_Work_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Speaker_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.DHG_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Profiling_Subtype_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Phone_Primary_Workplace_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Specialty_formula_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Specialty_2_formula_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Individual_Account_Type_formula_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Organizati_Account_Type_formula_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Customer_Master_Status_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.OneKey_ID_BMS_CORE__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Do_Not_Email_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Title_formula_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.CLM_Opt_Type_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Master_Align_Id_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Brick_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Email_text_rep_maintained_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Monthly_Visit_Pressure_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Potential_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Birthdate_BMS_SHARED__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Country_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Primary_Workplace_One_Key_ID_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Customer_Type_BMS_EMEA__c,0PS3E0000000FluWAE,FALSE,TRUE,Account
Account.Career_Status_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Photo_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Organization_Sub_Type_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Professional_Role_Code_BMS_EMEA__c,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.AccountNumber,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.AccountSource,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.AnnualRevenue,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.BillingAddress,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Description,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Fax,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Industry,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.IsExcludedFromRealign,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Jigsaw,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.NumberOfEmployees,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Ownership,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Parent,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Phone,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Rating,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.ShippingAddress,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Sic,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.SicDesc,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Site,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.TickerSymbol,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Type,0PS3E0000000FluWAE,TRUE,TRUE,Account
Account.Website,0PS3E0000000FluWAE,TRUE,TRUE,Account
EM_Speaker_Qualification_vod__c.Contract_Line_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Contract_Partner_Status_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Contract_Status_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.End_Date_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.External_ID_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Qualification_Name_vod__c,0PS3E0000000FluWAE,FALSE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Qualification_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Rate_Type_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Rate_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Speaker_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Start_Date_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Speaker_Qualification_vod__c.Vendor_vod__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Speaker_Qualification_vod__c
EM_Venue_vod__c.Country_HCPTS__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Venue_vod__c
EM_Venue_vod__c.Country_Reference_HCPTS__c,0PS3E0000000FluWAE,TRUE,TRUE,EM_Venue_vod__c